Date,BBAS3,ENBR3,HYPE3,PRIO3,TIMS3,WEGE3
2022-01-31,29.63157081604004,18.826295852661133,29.964092254638672,23.920000076293945,12.337843894958496,31.373991012573242
2022-02-01,29.586210250854492,18.70336151123047,29.99298858642578,23.739999771118164,12.26346206665039,31.27643585205078
2022-02-02,29.096281051635742,18.457496643066406,29.781091690063477,23.030000686645508,12.216975212097168,30.9935245513916
2022-02-03,29.29588508605957,18.624332427978516,30.041149139404297,22.739999771118164,12.495899200439453,30.19356346130371
2022-02-04,29.24144744873047,18.360904693603516,29.752197265625,24.40999984741211,12.375033378601074,30.096010208129883
2022-02-07,28.90575408935547,18.30821990966797,29.92556381225586,24.170000076293945,12.244867324829102,30.242341995239258
2022-02-08,29.2142276763916,18.062355041503906,29.906301498413086,23.8700008392334,12.505197525024414,29.481403350830078
2022-02-09,28.960189819335938,17.807708740234375,30.03151512145996,24.5,13.137432098388672,29.54969596862793
2022-02-10,29.27773666381836,17.7725830078125,29.887041091918945,24.75,12.979373931884766,29.01313591003418
2022-02-11,30.302961349487305,17.658432006835938,29.684776306152344,25.799999237060547,12.923587799072266,28.808269500732422
2022-02-14,30.429977416992188,17.728679656982422,30.975418090820312,26.5,12.904994010925293,29.696029663085938
2022-02-15,31.87253761291504,17.842830657958984,30.65757179260254,25.75,12.867803573608398,32.076393127441406
2022-02-16,32.05399703979492,17.877954483032227,30.551624298095703,25.239999771118164,12.849207878112793,30.53500747680664
2022-02-17,32.05399703979492,18.52774429321289,30.946523666381836,24.889999389648438,12.812016487121582,29.900896072387695
2022-02-18,32.70722961425781,18.87898063659668,31.408842086791992,24.3799991607666,12.598174095153809,29.081424713134766
2022-02-21,32.00863265991211,18.43993377685547,30.73462677001953,25.270000457763672,12.579578399658203,28.998126983642578
2022-02-22,32.30803680419922,18.580429077148438,31.543685913085938,24.540000915527344,12.495899200439453,29.007949829101562
2022-02-23,32.471343994140625,18.677019119262695,31.34142303466797,24.889999389648438,12.375033378601074,28.094390869140625
2022-02-24,31.437044143676758,18.55408477783203,31.389575958251953,24.860000610351562,12.421520233154297,28.80166244506836
2022-02-25,31.94512176513672,18.194067001342773,32.26606369018555,25.81999969482422,12.653958320617676,28.880250930786133
2022-03-02,32.2989616394043,18.150165557861328,32.12158203125,28.149999618530273,12.505197525024414,29.71522331237793
2022-03-03,32.302547454833984,18.404809951782227,32.09269332885742,28.459999084472656,12.328545570373535,30.69754409790039
2022-03-04,31.494287490844727,18.264312744140625,31.17768096923828,28.200000762939453,12.02172565460205,30.95294952392578
2022-03-07,30.147180557250977,18.22919273376465,30.82131004333496,27.549999237060547,11.621931076049805,30.530550003051758
2022-03-08,30.379440307617188,18.246755599975586,31.19694709777832,27.940000534057617,11.742799758911133,31.01188850402832
2022-03-09,32.0981559753418,18.852636337280273,32.102325439453125,26.139999389648438,12.068212509155273,32.092437744140625
2022-03-10,31.680089950561523,18.74726676940918,31.42810821533203,25.81999969482422,11.770692825317383,31.15923500061035
2022-03-11,31.048341751098633,18.720922470092773,30.946523666381836,24.90999984741211,11.882261276245117,30.835067749023438
2022-03-14,31.24344253540039,18.870201110839844,31.013946533203125,23.559999465942383,11.817179679870605,30.471609115600586
2022-03-15,30.88876724243164,18.729703903198242,31.9193172454834,23.709999084472656,11.826478004455566,29.666107177734375
2022-03-16,31.30012321472168,18.91410255432129,32.439430236816406,23.15999984741211,12.26346206665039,31.414640426635742
2022-03-17,31.58993911743164,19.344369888305664,33.21959686279297,25.049999237060547,12.458710670471191,32.51483917236328
2022-03-18,31.524494171142578,19.41461753845215,33.34480285644531,25.90999984741211,12.412223815917969,32.701480865478516
2022-03-21,32.1695671081543,19.853662490844727,34.1923942565918,26.170000076293945,12.560982704162598,31.974565505981445
2022-03-22,32.814640045166016,20.020498275756836,34.87623977661133,26.559999465942383,12.663256645202637,32.41660690307617
2022-03-23,32.64635467529297,19.994157791137695,35.03997802734375,27.34000015258789,12.663256645202637,32.171024322509766
2022-03-24,33.02031707763672,20.459545135498047,35.7816162109375,26.110000610351562,12.839911460876465,32.5443115234375
2022-03-25,33.00162124633789,20.556137084960938,37.13004684448242,25.229999542236328,13.03515911102295,32.298728942871094
2022-03-28,32.68375778198242,20.336612701416016,36.947044372558594,25.030000686645508,12.932886123657227,33.04294967651367
2022-03-29,32.82399368286133,20.503450393676758,36.722564697265625,25.239999771118164,12.718323707580566,33.38714599609375
2022-03-30,32.62766647338867,20.600040435791016,37.12066650390625,25.079999923706055,12.90535831451416,33.58382797241211
2022-03-31,32.4406852722168,20.652727127075195,37.58673858642578,23.809999465942383,12.89600658416748,34.29188919067383
2022-04-01,32.4219856262207,21.15323829650879,38.08194351196289,24.489999771118164,13.503866195678711,34.79344177246094
2022-04-04,32.12282180786133,21.223485946655273,37.86832809448242,24.360000610351562,13.307480812072754,34.43940353393555
2022-04-05,31.272071838378906,21.179582595825195,37.9168701171875,24.049999237060547,13.157853126525879,34.05586624145508
2022-04-06,31.431007385253906,20.7175235748291,37.683841705322266,23.549999237060547,13.279426574707031,33.76084518432617
2022-04-07,32.01064682006836,20.596317291259766,37.499351501464844,23.559999465942383,13.064336776733398,33.554325103759766
2022-04-08,32.5809211730957,20.50307846069336,37.790645599365234,23.579999923706055,12.933412551879883,33.57399368286133
2022-04-11,32.78659439086914,20.801441192626953,38.15961837768555,23.350000381469727,12.886653900146484,32.01035690307617
2022-04-12,32.721153259277344,21.025211334228516,38.1499137878418,23.75,12.680916786193848,31.833335876464844
2022-04-13,32.88008117675781,20.49375343322754,38.24700927734375,24.34000015258789,12.849247932434082,32.02018737792969
2022-04-14,32.90813446044922,20.838735580444336,37.615875244140625,24.899999618530273,12.774434089660645,31.754663467407227
2022-04-18,34.12348556518555,20.86670684814453,37.53819274902344,24.84000015258789,12.802489280700684,31.380962371826172
2022-04-19,32.917484283447266,20.381868362426758,36.78082275390625,24.65999984741211,12.727675437927246,30.849916458129883
2022-04-20,32.8707389831543,20.223365783691406,36.70314407348633,25.700000762939453,12.671565055847168,30.89908790588379
2022-04-22,32.18826675415039,19.887704849243164,36.70314407348633,24.479999542236328,12.671565055847168,30.790910720825195
2022-04-25,32.4406852722168,19.766496658325195,36.46039962768555,24.700000762939453,12.858598709106445,30.692567825317383
2022-04-26,31.711471557617188,19.99026870727539,35.70302963256836,25.309999465942383,12.91471004486084,29.482961654663086
2022-04-27,31.85170555114746,20.512401580810547,35.95548629760742,25.59000015258789,12.89600658416748,31.10560417175293
2022-04-28,31.795610427856445,20.307279586791992,37.042991638183594,26.280000686645508,12.858598709106445,30.613895416259766
2022-04-29,31.057050704956055,19.747848510742188,36.33417510986328,26.700000762939453,12.60610294342041,29.60097312927246
2022-05-02,30.83267593383789,19.552047729492188,35.97490692138672,25.149999618530273,12.73702621459961,28.460205078125
2022-05-03,31.468402862548828,19.654611587524414,35.46028518676758,25.829999923706055,12.718323707580566,27.93899154663086
2022-05-04,32.38459777832031,20.204715728759766,36.489532470703125,27.329999923706055,12.90535831451416,28.460205078125
2022-05-05,31.543195724487305,19.971620559692383,34.64466094970703,26.549999237060547,12.465826988220215,27.693132400512695
2022-05-06,31.646028518676758,19.897029876708984,34.693214416503906,26.5,12.465826988220215,26.699880599975586
2022-05-09,31.73016929626465,19.738525390625,34.43104553222656,24.219999313354492,12.344255447387695,26.218002319335938
2022-05-10,31.365562438964844,19.775819778442383,34.3727912902832,24.270000457763672,12.391014099121094,25.68695831298828
2022-05-11,32.05738067626953,19.831762313842773,35.013633728027344,25.489999771118164,12.232034683227539,25.66728973388672
2022-05-12,32.8707389831543,20.325923919677734,35.77100372314453,26.139999389648438,12.372309684753418,25.972148895263672
2022-05-13,32.82399368286133,20.31660270690918,36.18852233886719,27.09000015258789,12.521936416625977,26.060657501220703
2022-05-16,32.82399368286133,20.11147689819336,35.984622955322266,27.059999465942383,12.58739948272705,25.76563262939453
2022-05-17,34.05805206298828,20.325923919677734,36.363304138183594,26.520000457763672,12.867950439453125,26.4638614654541
2022-05-18,33.5718994140625,20.204715728759766,35.02334213256836,25.18000030517578,12.765082359313965,25.991817474365234
2022-05-19,33.37557601928711,20.269981384277344,35.84867858886719,24.8700008392334,12.73702621459961,25.10673713684082
2022-05-20,34.59093475341797,20.288631439208984,37.63528823852539,25.479999542236328,12.811841011047363,25.559110641479492
2022-05-23,36.04936218261719,20.68023109436035,37.9168701171875,26.170000076293945,12.99887466430664,26.129497528076172
2022-05-24,35.48179244995117,20.959943771362305,38.49946594238281,27.190000534057617,12.952116012573242,25.647621154785156
2022-05-25,35.265899658203125,21.090478897094727,39.227699279785156,27.469999313354492,13.232666969299316,24.890384674072266
2022-05-26,35.16264343261719,20.614965438842773,38.916988372802734,27.979999542236328,13.326184272766113,25.283754348754883
2022-05-27,34.77778625488281,20.37254524230957,37.97513198852539,28.719999313354492,13.326184272766113,25.785297393798828
2022-05-30,33.857887268066406,20.12080192565918,37.47993087768555,28.260000228881836,13.22331714630127,25.116573333740234
2022-05-31,34.3741569519043,20.008914947509766,37.6644172668457,27.989999771118164,13.466461181640625,24.94939422607422
2022-06-01,34.43987274169922,19.962295532226562,40.54823684692383,28.149999618530273,13.363591194152832,25.775463104248047
2022-06-02,34.4680290222168,20.17674446105957,40.509395599365234,28.700000762939453,13.31683349609375,25.893476486206055
2022-06-03,33.98930358886719,19.766496658325195,40.8298225402832,27.809999465942383,12.933412551879883,25.490272521972656
2022-06-06,33.5669059753418,19.729202270507812,40.625911712646484,27.059999465942383,12.503233909606934,25.549278259277344
2022-06-07,33.332237243652344,19.645286560058594,39.74232482910156,27.309999465942383,12.316200256347656,25.519775390625
2022-06-08,33.031856536865234,19.785144805908203,38.771339416503906,27.799999237060547,12.316200256347656,24.00530433654785
2022-06-09,32.984928131103516,19.589344024658203,37.55760955810547,27.219999313354492,12.138517379760742,24.113483428955078
2022-06-10,32.43111038208008,19.085857391357422,37.7712287902832,27.100000381469727,11.960835456848145,23.60210609436035
2022-06-13,31.68955421447754,19.207067489624023,36.80995559692383,26.030000686645508,11.652229309082031,23.425086975097656
2022-06-14,31.69928741455078,19.10450553894043,36.08171463012695,25.639999389648438,11.652229309082031,23.84795570373535
2022-06-15,32.200496673583984,19.47745704650879,37.42167663574219,25.260000228881836,11.698987007141113,23.60210609436035
2022-06-17,32.276153564453125,19.346925735473633,37.072120666503906,23.040000915527344,11.642877578735352,22.45150375366211
2022-06-20,32.522029876708984,19.43083953857422,36.50894546508789,22.84000015258789,11.633524894714355,23.700448989868164
2022-06-21,31.188613891601562,19.402868270874023,36.41184997558594,22.729999542236328,11.82055950164795,24.880550384521484
2022-06-22,31.07513427734375,19.365571975708008,37.081825256347656,21.270000457763672,11.764449119567871,25.3624267578125
2022-06-23,30.876541137695312,19.328275680541992,37.64500045776367,20.469999313354492,11.736393928527832,25.480438232421875
2022-06-24,30.69685935974121,19.113828659057617,36.848793029785156,21.530000686645508,11.860602378845215,26.021318435668945
2022-06-27,31.330467224121094,19.281658172607422,37.6644172668457,22.670000076293945,11.888909339904785,25.541898727416992
2022-06-28,31.443946838378906,19.244361877441406,37.49584197998047,22.65999984741211,11.851166725158691,25.75860595703125
2022-06-29,31.28318214416504,19.188419342041016,36.60517883300781,22.469999313354492,11.794553756713867,25.640403747558594
2022-06-30,31.5668888092041,19.123153686523438,37.2315788269043,21.989999771118164,12.03987979888916,26.054115295410156
2022-07-01,31.349384307861328,19.290983200073242,36.771568298339844,22.100000381469727,12.436178207397461,26.103368759155273
2022-07-04,31.2453556060791,19.244361877441406,36.46814727783203,22.790000915527344,12.266334533691406,26.093517303466797
2022-07-05,31.07513427734375,19.02991485595703,36.76177978515625,21.170000076293945,12.3040771484375,26.615583419799805
2022-07-06,30.876541137695312,19.337600708007812,39.24779510498047,20.889999389648438,12.370126724243164,26.694385528564453
2022-07-07,31.330467224121094,19.589344024658203,39.179283142089844,21.219999313354492,12.756987571716309,27.196754455566406
2022-07-08,31.633085250854492,19.952972412109375,39.0814094543457,21.760000228881836,12.747552871704102,26.86184310913086
2022-07-11,31.112960815429688,19.440162658691406,38.27883529663086,21.920000076293945,12.681503295898438,26.18216896057129
2022-07-12,31.21698760986328,19.281658172607422,38.5333137512207,22.239999771118164,12.530532836914062,26.192020416259766
2022-07-13,30.876541137695312,19.244361877441406,38.64097213745117,21.59000015258789,12.2568998336792,26.329925537109375
2022-07-14,30.838712692260742,19.290983200073242,38.34735107421875,20.760000228881836,12.24746322631836,26.004863739013672
2022-07-15,31.472322463989258,19.216392517089844,39.012901306152344,20.700000762939453,12.190850257873535,26.152618408203125
2022-07-18,31.916791915893555,19.011266708374023,38.748634338378906,22.09000015258789,12.143671035766602,25.72905731201172
2022-07-19,32.77735900878906,19.4215145111084,39.63929748535156,22.360000610351562,12.322949409484863,26.556482315063477
2022-07-20,32.78681564331055,19.757173538208008,38.376708984375,22.260000228881836,12.162543296813965,25.600997924804688
2022-07-21,33.0137825012207,19.729202270507812,38.8171501159668,22.84000015258789,12.181413650512695,24.950878143310547
2022-07-22,32.78681564331055,19.850412368774414,39.0814094543457,22.670000076293945,12.171977043151855,25.453245162963867
2022-07-25,33.28803634643555,20.223365783691406,38.77799606323242,23.610000610351562,11.936086654663086,26.217540740966797
2022-07-26,33.40151596069336,20.48443031311035,38.41585922241211,23.739999771118164,11.888909339904785,25.940317153930664
2022-07-27,33.619022369384766,20.86670684814453,39.00311279296875,23.690000534057617,11.700196266174316,26.603675842285156
2022-07-28,34.243167877197266,20.195392608642578,39.629512786865234,23.790000915527344,11.917216300964355,27.65317153930664
2022-07-29,34.01620864868164,20.232688903808594,41.684879302978516,24.219999313354492,11.879473686218262,27.762081146240234
2022-08-01,33.74196243286133,20.092830657958984,41.35210418701172,23.3700008392334,11.76624584197998,27.60366439819336
2022-08-02,34.195884704589844,20.214038848876953,41.724029541015625,23.389999389648438,11.596404075622559,28.098711013793945
2022-08-03,34.43231201171875,20.204715728759766,42.12531661987305,23.760000228881836,11.511484146118164,27.84128761291504
2022-08-04,35.08482360839844,20.475107192993164,41.694664001464844,23.350000381469727,11.794553756713867,28.524444580078125
2022-08-05,35.73735046386719,20.652257919311523,41.84147644042969,24.06999969482422,11.95495891571045,28.544248580932617
2022-08-08,36.86271286010742,20.670907974243164,42.04701614379883,24.649999618530273,11.964394569396973,29.435327529907227
2022-08-09,37.4774055480957,20.857385635375977,41.175926208496094,25.049999237060547,12.143671035766602,29.286813735961914
2022-08-10,37.79893493652344,21.314250946044922,42.08616638183594,24.799999237060547,12.190850257873535,30.375911712646484
2022-08-11,39.472801208496094,21.314250946044922,40.7257080078125,25.360000610351562,12.162543296813965,29.831363677978516
2022-08-12,41.70460510253906,21.46343231201172,41.6065788269043,25.8700008392334,12.021007537841797,30.593730926513672
2022-08-15,40.65489959716797,21.836383819580078,40.89208984375,25.329999923706055,11.775681495666504,30.039283752441406
2022-08-16,40.853492736816406,21.7711181640625,41.0486946105957,24.31999969482422,11.832294464111328,30.28680419921875
2022-08-17,40.48468017578125,22.181367874145508,40.96060562133789,24.34000015258789,11.917216300964355,30.128393173217773
2022-08-18,39.5484504699707,22.116098403930664,40.197181701660156,24.639999389648438,11.76624584197998,30.53432846069336
2022-08-19,38.820274353027344,22.09745216369629,40.88230514526367,23.969999313354492,11.568098068237305,29.554140090942383
2022-08-22,39.21746826171875,22.09745216369629,41.53806686401367,23.420000076293945,11.68132495880127,28.663063049316406
2022-08-23,39.45944595336914,21.87367820739746,41.587005615234375,25.110000610351562,11.577533721923828,28.514545440673828
2022-08-24,38.803688049316406,21.482080459594727,43.08448791503906,25.979999542236328,11.379384994506836,28.504648208618164
2022-08-25,39.72555160522461,21.556671142578125,42.967041015625,26.389999389648438,11.379384994506836,28.663063049316406
2022-08-26,39.525970458984375,21.38884162902832,42.340641021728516,26.559999465942383,11.237848281860352,28.524444580078125
2022-08-29,40.343292236328125,21.00656509399414,42.61469650268555,27.229999542236328,11.171801567077637,28.088808059692383
2022-08-30,40.229248046875,20.661582946777344,42.869163513183594,26.8700008392334,11.218978881835938,28.108610153198242
2022-08-31,39.62100601196289,21.155744552612305,42.15467834472656,27.309999465942383,11.162364959716797,28.00960350036621
2022-09-01,40.229248046875,21.38884162902832,42.790863037109375,27.200000762939453,11.068008422851562,28.098711013793945
2022-09-02,40.4193229675293,21.332897186279297,42.830013275146484,27.75,11.247284889221191,29.910572052001953
2022-09-05,39.563987731933594,21.12777328491211,42.722354888916016,29.540000915527344,11.218978881835938,30.593730926513672
2022-09-06,37.66324996948242,21.053184509277344,42.01765441894531,28.719999313354492,11.464303970336914,29.98978042602539
2022-09-08,37.501678466796875,20.931974411010742,42.516815185546875,27.549999237060547,11.690760612487793,29.910572052001953
2022-09-09,38.5375862121582,20.978593826293945,42.692989349365234,28.049999237060547,12.06818675994873,30.148193359375
2022-09-12,39.13631820678711,21.00656509399414,42.869163513183594,27.600000381469727,12.002138137817383,31.48480987548828
2022-09-13,38.4797477722168,20.419164657592773,42.74192428588867,27.030000686645508,11.502047538757324,30.306608200073242
2022-09-14,38.51801681518555,20.456459045410156,42.33085250854492,28.40999984741211,11.634147644042969,30.316509246826172
2022-09-15,38.125755310058594,20.512401580810547,41.85126495361328,27.700000762939453,11.634147644042969,29.712554931640625
2022-09-16,37.69523239135742,20.82941246032715,41.19550704956055,28.020000457763672,11.492612838745117,30.177894592285156
2022-09-19,38.44148254394531,21.015888214111328,42.97682571411133,28.079999923706055,11.520919799804688,30.296707153320312
2022-09-20,39.02508544921875,21.398164749145508,43.28023910522461,28.329999923706055,11.43599796295166,30.821453094482422
2022-09-21,38.74763107299805,21.109127044677734,44.004512786865234,28.530000686645508,11.285028457641602,30.87095832824707
2022-09-22,39.45561981201172,21.51004981994629,44.09259796142578,29.549999237060547,11.75352954864502,30.7026424407959
2022-09-23,38.967681884765625,22.106773376464844,44.96368408203125,28.1200008392334,11.647987365722656,30.26700210571289
2022-09-26,37.34123611450195,21.593963623046875,44.298133850097656,28.1200008392334,11.360146522521973,30.310747146606445
2022-09-27,36.872440338134766,21.1837158203125,43.857704162597656,27.18000030517578,11.187440872192383,29.79515838623047
2022-09-28,36.88200378417969,20.549697875976562,43.378116607666016,27.90999984741211,11.475282669067383,30.062868118286133
2022-09-29,36.68109893798828,20.25133514404297,43.0210075378418,27.229999542236328,11.475282669067383,29.8843936920166
2022-09-30,36.85330581665039,20.353897094726562,43.612361907958984,27.530000686645508,11.59041976928711,31.867435455322266
2022-10-03,39.66609191894531,21.51004981994629,44.9921875,28.940000534057617,12.06056022644043,33.29522705078125
2022-10-04,37.53258514404297,21.015888214111328,44.76549530029297,30.329999923706055,11.715150833129883,32.95810317993164
2022-10-05,38.13532257080078,20.792116165161133,45.63282012939453,31.299999237060547,11.542445182800293,33.384456634521484
2022-10-06,38.814605712890625,20.74549674987793,45.731380462646484,31.610000610351562,11.532851219177246,33.44395065307617
2022-10-07,38.90070724487305,20.74549674987793,45.26815414428711,32.0099983215332,11.724745750427246,33.067169189453125
2022-10-10,38.336238861083984,20.931974411010742,46.3917236328125,31.459999084472656,11.782313346862793,33.979366302490234
2022-10-11,37.41777801513672,20.848058700561523,45.91864013671875,31.5,11.724745750427246,33.612510681152344
2022-10-13,37.67609786987305,20.55902099609375,45.40613555908203,31.760000228881836,11.647987365722656,33.1861572265625
2022-10-14,37.465614318847656,20.577667236328125,45.09074401855469,31.049999237060547,11.475282669067383,32.581329345703125
2022-10-17,37.78133010864258,20.857385635375977,46.50014114379883,31.350000381469727,11.44649887084961,33.32496643066406
2022-10-18,38.221435546875,21.4541072845459,47.308319091796875,32.22999954223633,11.676772117614746,34.266910552978516
2022-10-19,39.847877502441406,21.2583065032959,48.03765869140625,33.43000030517578,12.22367000579834,34.35615158081055
2022-10-20,41.7135009765625,20.987916946411133,47.76169204711914,33.209999084472656,12.175697326660156,34.36606216430664
2022-10-21,42.74677276611328,21.360870361328125,47.99823760986328,33.849998474121094,12.06056022644043,34.90148162841797
2022-10-24,38.46061706542969,21.482080459594727,47.337890625,33.4900016784668,12.079750061035156,34.62385559082031
2022-10-25,37.800472259521484,20.69887924194336,45.494834899902344,33.790000915527344,11.99339771270752,34.75275802612305
2022-10-26,36.4610481262207,20.288631439208984,45.58353805541992,33.33000183105469,11.955018997192383,37.65790939331055
2022-10-27,36.9202766418457,20.997241973876953,47.308319091796875,33.61000061035156,12.338807106018066,38.500701904296875
2022-10-28,37.14031982421875,21.06250762939453,48.12636184692383,34.02000045776367,12.578675270080566,38.14374923706055
2022-10-31,35.41820526123047,21.51004981994629,50.07783126831055,35.38999938964844,12.665027618408203,39.93840408325195
2022-11-01,36.2601318359375,21.211687088012695,48.2052116394043,37.130001068115234,12.789758682250977,39.075782775878906
2022-11-03,37.01594543457031,21.248985290527344,47.4561653137207,36.7400016784668,13.125575065612793,39.85908126831055
2022-11-04,37.56128692626953,21.398164749145508,47.40687942504883,37.650001525878906,13.020031929016113,40.4539909362793
2022-11-07,36.25056076049805,20.913328170776367,47.22947311401367,36.41999816894531,13.020031929016113,40.55314636230469
2022-11-08,36.42277526855469,20.801441192626953,48.067230224609375,37.43000030517578,12.70340633392334,40.4539909362793
2022-11-09,35.456478118896484,20.801441192626953,47.87010955810547,37.220001220703125,13.144763946533203,40.25568771362305
2022-11-10,34.75806427001953,20.11147689819336,46.52970504760742,36.58000183105469,12.972058296203613,38.89730453491211
2022-11-11,33.98310852050781,20.49375343322754,46.115760803222656,37.70000076293945,13.068005561828613,39.65086364746094
2022-11-14,34.825035095214844,20.409839630126953,46.89437484741211,38.5,13.00084400177002,40.31517791748047
2022-11-16,33.724788665771484,19.710552215576172,44.479679107666016,36.27000045776367,12.60745906829834,38.381717681884766
2022-11-17,33.00724411010742,19.458810806274414,44.80492401123047,35.79999923706055,12.41556453704834,39.21459197998047
2022-11-18,32.89243698120117,19.35624885559082,44.05587387084961,34.5,12.30042839050293,38.94688034057617
2022-11-21,33.67695617675781,19.729202270507812,44.88376998901367,34.4900016784668,12.41556453704834,39.15510177612305
2022-11-22,32.72539138793945,19.710552215576172,43.70106506347656,35.470001220703125,12.377184867858887,38.570106506347656
2022-11-23,33.12916946411133,19.803791046142578,42.93230438232422,35.27000045776367,12.405970573425293,38.609764099121094
2022-11-24,33.667537689208984,20.04621124267578,44.450111389160156,36.5099983215332,12.713001251220703,39.422813415527344
2022-11-25,32.88882064819336,19.86905860900879,44.01645278930664,34.650001525878906,12.54029655456543,38.768409729003906
2022-11-28,33.48488235473633,19.878381729125977,43.533512115478516,34.900001525878906,12.54029655456543,37.181976318359375
2022-11-29,33.88865661621094,19.878381729125977,43.77005386352539,35.279998779296875,12.58827018737793,37.39019775390625
2022-11-30,33.91749954223633,19.785144805908203,43.799617767333984,36.04999923706055,12.473133087158203,38.66925811767578
2022-12-01,33.87904739379883,19.635961532592773,43.7404899597168,36.70000076293945,12.473133087158203,37.985107421875
2022-12-02,34.63853454589844,19.691905975341797,44.60780334472656,36.689998626708984,12.62664794921875,38.33213806152344
2022-12-05,33.84059143066406,19.318952560424805,42.62677001953125,36.02000045776367,12.32921314239502,37.2811279296875
2022-12-06,34.18668746948242,19.402868270874023,41.60175323486328,34.63999938964844,12.377184867858887,37.39019775390625
2022-12-07,34.109779357910156,19.533401489257812,42.18325424194336,32.66999816894531,12.319618225097656,36.94401168823242
2022-12-08,33.677154541015625,19.253684997558594,41.917144775390625,33.16999816894531,11.96461296081543,36.884521484375
2022-12-09,33.629085540771484,19.197742462158203,41.84815216064453,33.650001525878906,12.06056022644043,36.785369873046875
2022-12-12,32.485042572021484,18.77817153930664,40.86256408691406,34.63999938964844,12.08934497833252,35.764102935791016
2022-12-13,30.94602394104004,18.08820915222168,40.50775146484375,34.88999938964844,12.041370391845703,35.486480712890625
2022-12-14,30.178686141967773,18.330629348754883,41.08924865722656,36.18000030517578,12.146912574768066,36.74571228027344
2022-12-15,31.0334415435791,18.386571884155273,41.49333953857422,35.77000045776367,12.041370391845703,36.765541076660156
2022-12-16,31.664793014526367,18.517107009887695,41.89743423461914,35.349998474121094,11.782313346862793,37.13240051269531
2022-12-19,32.00475311279297,18.740877151489258,42.72532653808594,35.779998779296875,11.89745044708252,37.851654052734375
2022-12-20,32.83036804199219,19.132476806640625,43.277259826660156,35.86000061035156,11.94542407989502,38.15947723388672
2022-12-21,33.14118576049805,18.79681968688965,43.563079833984375,35.630001068115234,11.89745044708252,38.12968444824219
2022-12-22,33.44229507446289,19.141799926757812,44.036163330078125,35.2599983215332,11.963653564453125,38.6658821105957
2022-12-23,34.26791000366211,19.43083953857422,44.49042892456055,35.4900016784668,11.983139991760254,38.228981018066406
2022-12-26,34.21934509277344,19.365571975708008,43.76595687866211,35.439998626708984,11.80777645111084,37.92116165161133
2022-12-27,33.08291244506836,19.020591735839844,43.974369049072266,35.58000183105469,11.914941787719727,37.742431640625
2022-12-28,33.67540740966797,19.23503875732422,44.520198822021484,37.25,11.953912734985352,38.427574157714844
2022-12-29,33.73368835449219,19.384220123291016,44.85762405395508,37.209999084472656,12.08056354522705,38.23891067504883
2023-01-02,32.30585861206055,19.0765323638916,43.39875793457031,36.7599983215332,11.671381950378418,37.83179473876953
2023-01-03,31.703645706176758,18.919095993041992,41.523075103759766,34.29999923706055,11.388853073120117,36.88848876953125
2023-01-04,32.11159896850586,19.38343048095703,41.66201400756836,34.09000015258789,11.593443870544434,37.13672637939453
2023-01-05,33.578277587890625,19.33403205871582,42.19792556762695,34.970001220703125,11.48627758026123,37.21615982055664
2023-01-06,34.04450988769531,19.314273834228516,42.803306579589844,35.18000030517578,11.632412910461426,37.762290954589844
2023-01-09,33.71426010131836,19.51186180114746,42.64451599121094,36.0099983215332,11.642154693603516,37.65306091308594
2023-01-10,34.28733825683594,19.452587127685547,42.922393798828125,36.209999084472656,11.564216613769531,37.285667419433594
2023-01-11,34.77299118041992,19.808244705200195,44.68891143798828,39.02000045776367,11.398595809936523,38.32827377319336
2023-01-12,34.54959487915039,19.73908805847168,44.768306732177734,39.75,11.554473876953125,38.23891067504883
2023-01-13,34.62730026245117,19.501983642578125,44.014060974121094,39.04999923706055,11.330399513244629,38.695674896240234
2023-01-16,34.58844757080078,19.42294692993164,42.763607025146484,39.06999969482422,11.42782211303711,37.4246826171875
2023-01-17,36.61848831176758,19.758848190307617,42.962093353271484,38.7400016784668,11.476533889770508,38.040321350097656
2023-01-18,37.14299774169922,19.995954513549805,44.1430778503418,38.970001220703125,11.349883079528809,37.722572326660156
2023-01-19,37.988040924072266,19.887279510498047,44.4705810546875,40.52000045776367,11.340142250061035,37.64313507080078
2023-01-20,38.92049789428711,19.956438064575195,44.06368637084961,41.099998474121094,11.310914039611816,37.06721878051758
2023-01-23,38.62910461425781,19.6896915435791,43.63694381713867,41.560001373291016,11.320655822753906,37.106937408447266
2023-01-24,38.434844970703125,19.995954513549805,43.70641326904297,41.029998779296875,11.164778709411621,36.948062896728516
2023-01-25,39.483863830566406,20.05522918701172,43.95451736450195,41.91999816894531,11.145293235778809,38.44743347167969
2023-01-26,39.46443557739258,20.173784255981445,43.74610900878906,42.34000015258789,11.262202262878418,37.94102096557617
2023-01-27,39.02734375,19.92679786682129,44.33163833618164,41.790000915527344,11.106324195861816,37.64313507080078
2023-01-30,39.6392707824707,19.956438064575195,44.54997253417969,41.5,11.262202262878418,37.087074279785156
2023-01-31,39.53242874145508,20.124387741088867,46.04853820800781,42.099998474121094,11.48627758026123,37.9708137512207
2023-02-01,39.056480407714844,20.223180770874023,45.61186599731445,41.099998474121094,11.262202262878418,38.119754791259766
2023-02-02,38.31828308105469,20.37137222290039,44.65913772583008,40.04999923706055,11.116066932678223,37.772220611572266
2023-02-03,38.07545852661133,20.19354248046875,44.54997253417969,40.16999816894531,10.853022575378418,37.64313507080078
